2026-08-29 05:24:23,280 | INFO | start fold=0 device=cuda parameters=819843 train=108 validation=27 test=34 horizon=[20,500] task_batch=1 context=[8,16] query=8
MATR-horizon-rul-anp-fold0:  24%|██▎       | 4703/20000 [01:28<04:44, 53.79step/s, best=314.4, loss=-0.2035]
MATR-horizon-rul-anp-fold0:  24%|██▎       | 4703/20000 [01:28<04:44, 53.79step/s, best=314.4, loss=0.4762] 
MATR-horizon-rul-anp-fold0:  24%|██▎       | 4703/20000 [01:28<04:44, 53.79step/s, best=314.4, loss=-0.647]
MATR-horizon-rul-anp-fold0:  24%|██▎       | 4703/20000 [01:28<04:44, 53.79step/s, best=314.4, loss=-0.3783]
MATR-horizon-rul-anp-fold0:  24%|██▎       | 4703/20000 [01:28<04:44, 53.79step/s, best=314.4, loss=-0.4743]
MATR-horizon-rul-anp-fold0:  24%|██▎       | 4703/20000 [01:28<04:44, 53.79step/s, best=314.4, loss=-0.228] 
MATR-horizon-rul-anp-fold0:  24%|██▎       | 4703/20000 [01:28<04:44, 53.79step/s, best=314.4, loss=0.4238]
MATR-horizon-rul-anp-fold0:  24%|██▎       | 4709/20000 [01:28<04:46, 53.44step/s, best=314.4, loss=0.4238]2026-08-29 05:25:52,256 | INFO | step=4710/20000 loss=-0.1352744 nll=-0.1373858 kl=0.002241381 beta=0.942 grad=24.39262 horizons=170 rul=[323.0,868.0] skipped=False

MATR-horizon-rul-anp-fold0:  24%|██▎       | 4709/20000 [01:28<04:46, 53.44step/s, best=314.4, loss=-0.1353]
MATR-horizon-rul-anp-fold0:  24%|██▎       | 4709/20000 [01:28<04:46, 53.44step/s, best=314.4, loss=-0.4627]
MATR-horizon-rul-anp-fold0:  24%|██▎       | 4709/20000 [01:29<04:46, 53.44step/s, best=314.4, loss=-0.3037]
MATR-horizon-rul-anp-fold0:  24%|██▎       | 4709/20000 [01:29<04:46, 53.44step/s, best=314.4, loss=0.7969] 
MATR-horizon-rul-anp-fold0:  24%|██▎       | 4709/20000 [01:29<04:46, 53.44step/s, best=314.4, loss=0.7616]
MATR-horizon-rul-anp-fold0:  24%|██▎       | 4709/20000 [01:29<04:46, 53.44step/s, best=314.4, loss=0.1058]
MATR-horizon-rul-anp-fold0:  24%|██▎       | 4715/20000 [01:29<04:46, 53.32step/s, best=314.4, loss=0.1058]
MATR-horizon-rul-anp-fold0:  24%|██▎       | 4715/20000 [01:29<04:46, 53.32step/s, best=314.4, loss=-1.207]
MATR-horizon-rul-anp-fold0:  24%|██▎       | 4715/20000 [01:29<04:46, 53.32step/s, best=314.4, loss=-0.5173]
MATR-horizon-rul-anp-fold0:  24%|██▎       | 4715/20000 [01:29<04:46, 53.32step/s, best=314.4, loss=0.1953] 
MATR-horizon-rul-anp-fold0:  24%|██▎       | 4715/20000 [01:29<04:46, 53.32step/s, best=314.4, loss=-0.3434]2026-08-29 05:25:52,443 | INFO | step=4720/20000 loss=0.1913963 nll=0.1902987 kl=0.0011627 beta=0.944 grad=55.54918 horizons=209 rul=[234.0,882.0] skipped=False

MATR-horizon-rul-anp-fold0:  24%|██▎       | 4715/20000 [01:29<04:46, 53.32step/s, best=314.4, loss=0.1914] 
MATR-horizon-rul-anp-fold0:  24%|██▎       | 4715/20000 [01:29<04:46, 53.32step/s, best=314.4, loss=0.3264]
MATR-horizon-rul-anp-fold0:  24%|██▎       | 4721/20000 [01:29<04:46, 53.42step/s, best=314.4, loss=0.3264]
MATR-horizon-rul-anp-fold0:  24%|██▎       | 4721/20000 [01:29<04:46, 53.42step/s, best=314.4, loss=-0.6409]
MATR-horizon-rul-anp-fold0:  24%|██▎       | 4721/20000 [01:29<04:46, 53.42step/s, best=314.4, loss=-0.08048]
MATR-horizon-rul-anp-fold0:  24%|██▎       | 4721/20000 [01:29<04:46, 53.42step/s, best=314.4, loss=0.004903]
MATR-horizon-rul-anp-fold0:  24%|██▎       | 4721/20000 [01:29<04:46, 53.42step/s, best=314.4, loss=0.06152] 
MATR-horizon-rul-anp-fold0:  24%|██▎       | 4721/20000 [01:29<04:46, 53.42step/s, best=314.4, loss=-0.3666]
MATR-horizon-rul-anp-fold0:  24%|██▎       | 4721/20000 [01:29<04:46, 53.42step/s, best=314.4, loss=0.4479] 
MATR-horizon-rul-anp-fold0:  24%|██▎       | 4727/20000 [01:29<04:45, 53.46step/s, best=314.4, loss=0.4479]
MATR-horizon-rul-anp-fold0:  24%|██▎       | 4727/20000 [01:29<04:45, 53.46step/s, best=314.4, loss=-0.1704]
MATR-horizon-rul-anp-fold0:  24%|██▎       | 4727/20000 [01:29<04:45, 53.46step/s, best=314.4, loss=-0.06296]2026-08-29 05:25:52,629 | INFO | step=4730/20000 loss=0.5956267 nll=0.5940578 kl=0.001658402 beta=0.946 grad=97.99161 horizons=411 rul=[99.0,1447.0] skipped=False

MATR-horizon-rul-anp-fold0:  24%|██▎       | 4727/20000 [01:29<04:45, 53.46step/s, best=314.4, loss=0.5956]  
MATR-horizon-rul-anp-fold0:  24%|██▎       | 4727/20000 [01:29<04:45, 53.46step/s, best=314.4, loss=1.136] 
MATR-horizon-rul-anp-fold0:  24%|██▎       | 4727/20000 [01:29<04:45, 53.46step/s, best=314.4, loss=0.3822]
MATR-horizon-rul-anp-fold0:  24%|██▎       | 4727/20000 [01:29<04:45, 53.46step/s, best=314.4, loss=0.1448]
MATR-horizon-rul-anp-fold0:  24%|██▎       | 4733/20000 [01:29<04:43, 53.77step/s, best=314.4, loss=0.1448]
MATR-horizon-rul-anp-fold0:  24%|██▎       | 4733/20000 [01:29<04:43, 53.77step/s, best=314.4, loss=0.05127]
MATR-horizon-rul-anp-fold0:  24%|██▎       | 4733/20000 [01:29<04:43, 53.77step/s, best=314.4, loss=-0.8983]
MATR-horizon-rul-anp-fold0:  24%|██▎       | 4733/20000 [01:29<04:43, 53.77step/s, best=314.4, loss=-1.104] 
MATR-horizon-rul-anp-fold0:  24%|██▎       | 4733/20000 [01:29<04:43, 53.77step/s, best=314.4, loss=-0.1607]
MATR-horizon-rul-anp-fold0:  24%|██▎       | 4733/20000 [01:29<04:43, 53.77step/s, best=314.4, loss=0.2069] 
MATR-horizon-rul-anp-fold0:  24%|██▎       | 4733/20000 [01:29<04:43, 53.77step/s, best=314.4, loss=-0.1277]
MATR-horizon-rul-anp-fold0:  24%|██▎       | 4739/20000 [01:29<04:40, 54.34step/s, best=314.4, loss=-0.1277]2026-08-29 05:25:52,810 | INFO | step=4740/20000 loss=0.01681609 nll=0.01445583 kl=0.002489731 beta=0.948 grad=17.72098 horizons=66 rul=[371.0,2088.0] skipped=False

MATR-horizon-rul-anp-fold0:  24%|██▎       | 4739/20000 [01:29<04:40, 54.34step/s, best=314.4, loss=0.01682]
MATR-horizon-rul-anp-fold0:  24%|██▎       | 4739/20000 [01:29<04:40, 54.34step/s, best=314.4, loss=0.2819] 
MATR-horizon-rul-anp-fold0:  24%|██▎       | 4739/20000 [01:29<04:40, 54.34step/s, best=314.4, loss=-0.24] 
MATR-horizon-rul-anp-fold0:  24%|██▎       | 4739/20000 [01:29<04:40, 54.34step/s, best=314.4, loss=0.3717]
MATR-horizon-rul-anp-fold0:  24%|██▎       | 4739/20000 [01:29<04:40, 54.34step/s, best=314.4, loss=-0.8044]
MATR-horizon-rul-anp-fold0:  24%|██▎       | 4739/20000 [01:29<04:40, 54.34step/s, best=314.4, loss=-1.329] 
MATR-horizon-rul-anp-fold0:  24%|██▎       | 4745/20000 [01:29<04:39, 54.54step/s, best=314.4, loss=-1.329]
MATR-horizon-rul-anp-fold0:  24%|██▎       | 4745/20000 [01:29<04:39, 54.54step/s, best=314.4, loss=0.339] 
MATR-horizon-rul-anp-fold0:  24%|██▎       | 4745/20000 [01:29<04:39, 54.54step/s, best=314.4, loss=0.06082]
MATR-horizon-rul-anp-fold0:  24%|██▎       | 4745/20000 [01:29<04:39, 54.54step/s, best=314.4, loss=-0.4734]
MATR-horizon-rul-anp-fold0:  24%|██▎       | 4745/20000 [01:29<04:39, 54.54step/s, best=314.4, loss=-0.4179]2026-08-29 05:25:52,989 | INFO | step=4750/20000 loss=-0.1236813 nll=-0.1248266 kl=0.001205623 beta=0.95 grad=61.32294 horizons=357 rul=[107.0,799.0] skipped=False

MATR-horizon-rul-anp-fold0:  24%|██▎       | 4745/20000 [01:29<04:39, 54.54step/s, best=314.4, loss=-0.1237]
MATR-horizon-rul-anp-fold0:  24%|██▎       | 4745/20000 [01:29<04:39, 54.54step/s, best=314.4, loss=-0.2625]
MATR-horizon-rul-anp-fold0:  24%|██▍       | 4751/20000 [01:29<04:37, 54.99step/s, best=314.4, loss=-0.2625]
MATR-horizon-rul-anp-fold0:  24%|██▍       | 4751/20000 [01:29<04:37, 54.99step/s, best=314.4, loss=0.1985] 
MATR-horizon-rul-anp-fold0:  24%|██▍       | 4751/20000 [01:29<04:37, 54.99step/s, best=314.4, loss=-0.006015]
MATR-horizon-rul-anp-fold0:  24%|██▍       | 4751/20000 [01:29<04:37, 54.99step/s, best=314.4, loss=-0.0753]  
MATR-horizon-rul-anp-fold0:  24%|██▍       | 4751/20000 [01:29<04:37, 54.99step/s, best=314.4, loss=-0.2511]
MATR-horizon-rul-anp-fold0:  24%|██▍       | 4751/20000 [01:29<04:37, 54.99step/s, best=314.4, loss=1.713]  
MATR-horizon-rul-anp-fold0:  24%|██▍       | 4751/20000 [01:29<04:37, 54.99step/s, best=314.4, loss=-0.1663]
MATR-horizon-rul-anp-fold0:  24%|██▍       | 4757/20000 [01:29<04:39, 54.56step/s, best=314.4, loss=-0.1663]
MATR-horizon-rul-anp-fold0:  24%|██▍       | 4757/20000 [01:29<04:39, 54.56step/s, best=314.4, loss=-0.5781]
MATR-horizon-rul-anp-fold0:  24%|██▍       | 4757/20000 [01:29<04:39, 54.56step/s, best=314.4, loss=-0.7578]2026-08-29 05:25:53,176 | INFO | step=4760/20000 loss=-0.0002467192 nll=-0.00260492 kl=0.002477102 beta=0.952 grad=56.53763 horizons=305 rul=[188.0,733.0] skipped=False

MATR-horizon-rul-anp-fold0:  24%|██▍       | 4757/20000 [01:29<04:39, 54.56step/s, best=314.4, loss=-0.0002467]
MATR-horizon-rul-anp-fold0:  24%|██▍       | 4757/20000 [01:29<04:39, 54.56step/s, best=314.4, loss=-0.03483]  
MATR-horizon-rul-anp-fold0:  24%|██▍       | 4757/20000 [01:29<04:39, 54.56step/s, best=314.4, loss=-0.8766] 
MATR-horizon-rul-anp-fold0:  24%|██▍       | 4757/20000 [01:29<04:39, 54.56step/s, best=314.4, loss=-0.4031]
MATR-horizon-rul-anp-fold0:  24%|██▍       | 4763/20000 [01:29<04:40, 54.37step/s, best=314.4, loss=-0.4031]
MATR-horizon-rul-anp-fold0:  24%|██▍       | 4763/20000 [01:29<04:40, 54.37step/s, best=314.4, loss=-1.156] 
MATR-horizon-rul-anp-fold0:  24%|██▍       | 4763/20000 [01:29<04:40, 54.37step/s, best=314.4, loss=0.7775]
MATR-horizon-rul-anp-fold0:  24%|██▍       | 4763/20000 [01:30<04:40, 54.37step/s, best=314.4, loss=0.03418]
MATR-horizon-rul-anp-fold0:  24%|██▍       | 4763/20000 [01:30<04:40, 54.37step/s, best=314.4, loss=1.706]  
MATR-horizon-rul-anp-fold0:  24%|██▍       | 4763/20000 [01:30<04:40, 54.37step/s, best=314.4, loss=0.05531]
MATR-horizon-rul-anp-fold0:  24%|██▍       | 4763/20000 [01:30<04:40, 54.37step/s, best=314.4, loss=-0.2879]
MATR-horizon-rul-anp-fold0:  24%|██▍       | 4769/20000 [01:30<04:40, 54.37step/s, best=314.4, loss=-0.2879]2026-08-29 05:25:53,359 | INFO | step=4770/20000 loss=-0.03681679 nll=-0.03833852 kl=0.001595102 beta=0.954 grad=44.07025 horizons=57 rul=[427.0,931.0] skipped=False

MATR-horizon-rul-anp-fold0:  24%|██▍       | 4769/20000 [01:30<04:40, 54.37step/s, best=314.4, loss=-0.03682]
MATR-horizon-rul-anp-fold0:  24%|██▍       | 4769/20000 [01:30<04:40, 54.37step/s, best=314.4, loss=-0.5917] 
MATR-horizon-rul-anp-fold0:  24%|██▍       | 4769/20000 [01:30<04:40, 54.37step/s, best=314.4, loss=-0.06459]
MATR-horizon-rul-anp-fold0:  24%|██▍       | 4769/20000 [01:30<04:40, 54.37step/s, best=314.4, loss=-0.1818] 
MATR-horizon-rul-anp-fold0:  24%|██▍       | 4769/20000 [01:30<04:40, 54.37step/s, best=314.4, loss=-0.07902]
MATR-horizon-rul-anp-fold0:  24%|██▍       | 4769/20000 [01:30<04:40, 54.37step/s, best=314.4, loss=-0.8391] 
MATR-horizon-rul-anp-fold0:  24%|██▍       | 4775/20000 [01:30<04:39, 54.54step/s, best=314.4, loss=-0.8391]
MATR-horizon-rul-anp-fold0:  24%|██▍       | 4775/20000 [01:30<04:39, 54.54step/s, best=314.4, loss=-0.2383]
MATR-horizon-rul-anp-fold0:  24%|██▍       | 4775/20000 [01:30<04:39, 54.54step/s, best=314.4, loss=0.01236]
MATR-horizon-rul-anp-fold0:  24%|██▍       | 4775/20000 [01:30<04:39, 54.54step/s, best=314.4, loss=-0.2943]
MATR-horizon-rul-anp-fold0:  24%|██▍       | 4775/20000 [01:30<04:39, 54.54step/s, best=314.4, loss=0.2897] 2026-08-29 05:25:53,542 | INFO | step=4780/20000 loss=0.3146614 nll=0.3136908 kl=0.001015199 beta=0.956 grad=8.366484 horizons=160 rul=[293.0,996.0] skipped=False

MATR-horizon-rul-anp-fold0:  24%|██▍       | 4775/20000 [01:30<04:39, 54.54step/s, best=314.4, loss=0.3147]
MATR-horizon-rul-anp-fold0:  24%|██▍       | 4775/20000 [01:30<04:39, 54.54step/s, best=314.4, loss=-0.2741]
MATR-horizon-rul-anp-fold0:  24%|██▍       | 4781/20000 [01:30<04:40, 54.35step/s, best=314.4, loss=-0.2741]
MATR-horizon-rul-anp-fold0:  24%|██▍       | 4781/20000 [01:30<04:40, 54.35step/s, best=314.4, loss=0.4523] 
MATR-horizon-rul-anp-fold0:  24%|██▍       | 4781/20000 [01:30<04:40, 54.35step/s, best=314.4, loss=-0.01199]
MATR-horizon-rul-anp-fold0:  24%|██▍       | 4781/20000 [01:30<04:40, 54.35step/s, best=314.4, loss=-0.2991] 
MATR-horizon-rul-anp-fold0:  24%|██▍       | 4781/20000 [01:30<04:40, 54.35step/s, best=314.4, loss=-0.6423]
MATR-horizon-rul-anp-fold0:  24%|██▍       | 4781/20000 [01:30<04:40, 54.35step/s, best=314.4, loss=-0.1608]
MATR-horizon-rul-anp-fold0:  24%|██▍       | 4781/20000 [01:30<04:40, 54.35step/s, best=314.4, loss=-1.059] 
MATR-horizon-rul-anp-fold0:  24%|██▍       | 4787/20000 [01:30<04:39, 54.36step/s, best=314.4, loss=-1.059]
MATR-horizon-rul-anp-fold0:  24%|██▍       | 4787/20000 [01:30<04:39, 54.36step/s, best=314.4, loss=-0.2967]
MATR-horizon-rul-anp-fold0:  24%|██▍       | 4787/20000 [01:30<04:39, 54.36step/s, best=314.4, loss=-0.3127]2026-08-29 05:25:53,726 | INFO | step=4790/20000 loss=-0.6818809 nll=-0.6844879 kl=0.002721315 beta=0.958 grad=50.28429 horizons=474 rul=[2.0,1161.0] skipped=False

MATR-horizon-rul-anp-fold0:  24%|██▍       | 4787/20000 [01:30<04:39, 54.36step/s, best=314.4, loss=-0.6819]
MATR-horizon-rul-anp-fold0:  24%|██▍       | 4787/20000 [01:30<04:39, 54.36step/s, best=314.4, loss=-0.5462]
MATR-horizon-rul-anp-fold0:  24%|██▍       | 4787/20000 [01:30<04:39, 54.36step/s, best=314.4, loss=-0.4455]
MATR-horizon-rul-anp-fold0:  24%|██▍       | 4787/20000 [01:30<04:39, 54.36step/s, best=314.4, loss=-0.2111]
MATR-horizon-rul-anp-fold0:  24%|██▍       | 4793/20000 [01:30<04:37, 54.78step/s, best=314.4, loss=-0.2111]
MATR-horizon-rul-anp-fold0:  24%|██▍       | 4793/20000 [01:30<04:37, 54.78step/s, best=314.4, loss=-0.3548]
MATR-horizon-rul-anp-fold0:  24%|██▍       | 4793/20000 [01:30<04:37, 54.78step/s, best=314.4, loss=-1.114] 
MATR-horizon-rul-anp-fold0:  24%|██▍       | 4793/20000 [01:30<04:37, 54.78step/s, best=314.4, loss=0.2444]
MATR-horizon-rul-anp-fold0:  24%|██▍       | 4793/20000 [01:30<04:37, 54.78step/s, best=314.4, loss=-0.6815]
MATR-horizon-rul-anp-fold0:  24%|██▍       | 4793/20000 [01:30<04:37, 54.78step/s, best=314.4, loss=-0.7721]
MATR-horizon-rul-anp-fold0:  24%|██▍       | 4793/20000 [01:30<04:37, 54.78step/s, best=314.4, loss=0.06774]
MATR-horizon-rul-anp-fold0:  24%|██▍       | 4799/20000 [01:30<04:35, 55.10step/s, best=314.4, loss=0.06774]2026-08-29 05:25:53,905 | INFO | step=4800/20000 loss=-0.1548418 nll=-0.1560039 kl=0.001210496 beta=0.96 grad=5.96561 horizons=65 rul=[378.0,873.0] skipped=False

MATR-horizon-rul-anp-fold0:  24%|██▍       | 4799/20000 [01:30<04:35, 55.10step/s, best=314.4, loss=-0.1548]
MATR-horizon-rul-anp-fold0:  24%|██▍       | 4799/20000 [01:30<04:35, 55.10step/s, best=314.4, loss=1.096]  
MATR-horizon-rul-anp-fold0:  24%|██▍       | 4799/20000 [01:30<04:35, 55.10step/s, best=314.4, loss=-0.0553]
MATR-horizon-rul-anp-fold0:  24%|██▍       | 4799/20000 [01:30<04:35, 55.10step/s, best=314.4, loss=-0.1451]
MATR-horizon-rul-anp-fold0:  24%|██▍       | 4799/20000 [01:30<04:35, 55.10step/s, best=314.4, loss=-0.7884]
MATR-horizon-rul-anp-fold0:  24%|██▍       | 4799/20000 [01:30<04:35, 55.10step/s, best=314.4, loss=-0.2563]
MATR-horizon-rul-anp-fold0:  24%|██▍       | 4805/20000 [01:30<04:39, 54.44step/s, best=314.4, loss=-0.2563]
MATR-horizon-rul-anp-fold0:  24%|██▍       | 4805/20000 [01:30<04:39, 54.44step/s, best=314.4, loss=0.03161]
MATR-horizon-rul-anp-fold0:  24%|██▍       | 4805/20000 [01:30<04:39, 54.44step/s, best=314.4, loss=0.1968] 
MATR-horizon-rul-anp-fold0:  24%|██▍       | 4805/20000 [01:30<04:39, 54.44step/s, best=314.4, loss=-0.2624]
MATR-horizon-rul-anp-fold0:  24%|██▍       | 4805/20000 [01:30<04:39, 54.44step/s, best=314.4, loss=0.8598] 2026-08-29 05:25:54,092 | INFO | step=4810/20000 loss=0.2759672 nll=0.2740614 kl=0.001981065 beta=0.962 grad=12.15463 horizons=74 rul=[655.0,2080.0] skipped=False

MATR-horizon-rul-anp-fold0:  24%|██▍       | 4805/20000 [01:30<04:39, 54.44step/s, best=314.4, loss=0.276] 
MATR-horizon-rul-anp-fold0:  24%|██▍       | 4805/20000 [01:30<04:39, 54.44step/s, best=314.4, loss=0.4412]
MATR-horizon-rul-anp-fold0:  24%|██▍       | 4811/20000 [01:30<04:39, 54.42step/s, best=314.4, loss=0.4412]
MATR-horizon-rul-anp-fold0:  24%|██▍       | 4811/20000 [01:30<04:39, 54.42step/s, best=314.4, loss=0.6488]
MATR-horizon-rul-anp-fold0:  24%|██▍       | 4811/20000 [01:30<04:39, 54.42step/s, best=314.4, loss=-0.2377]
MATR-horizon-rul-anp-fold0:  24%|██▍       | 4811/20000 [01:30<04:39, 54.42step/s, best=314.4, loss=0.4567] 
MATR-horizon-rul-anp-fold0:  24%|██▍       | 4811/20000 [01:30<04:39, 54.42step/s, best=314.4, loss=-0.6655]
MATR-horizon-rul-anp-fold0:  24%|██▍       | 4811/20000 [01:30<04:39, 54.42step/s, best=314.4, loss=-0.629] 
MATR-horizon-rul-anp-fold0:  24%|██▍       | 4811/20000 [01:30<04:39, 54.42step/s, best=314.4, loss=-0.2047]
MATR-horizon-rul-anp-fold0:  24%|██▍       | 4817/20000 [01:30<04:41, 54.02step/s, best=314.4, loss=-0.2047]
MATR-horizon-rul-anp-fold0:  24%|██▍       | 4817/20000 [01:30<04:41, 54.02step/s, best=314.4, loss=0.05587]
MATR-horizon-rul-anp-fold0:  24%|██▍       | 4817/20000 [01:30<04:41, 54.02step/s, best=314.4, loss=0.1678] 2026-08-29 05:25:54,281 | INFO | step=4820/20000 loss=-0.4096573 nll=-0.4102179 kl=0.0005815839 beta=0.964 grad=38.57282 horizons=324 rul=[129.0,830.0] skipped=False

MATR-horizon-rul-anp-fold0:  24%|██▍       | 4817/20000 [01:30<04:41, 54.02step/s, best=314.4, loss=-0.4097]
MATR-horizon-rul-anp-fold0:  24%|██▍       | 4817/20000 [01:31<04:41, 54.02step/s, best=314.4, loss=0.4609] 
MATR-horizon-rul-anp-fold0:  24%|██▍       | 4817/20000 [01:31<04:41, 54.02step/s, best=314.4, loss=0.2573]
MATR-horizon-rul-anp-fold0:  24%|██▍       | 4817/20000 [01:31<04:41, 54.02step/s, best=314.4, loss=0.8331]
MATR-horizon-rul-anp-fold0:  24%|██▍       | 4823/20000 [01:31<04:42, 53.81step/s, best=314.4, loss=0.8331]
MATR-horizon-rul-anp-fold0:  24%|██▍       | 4823/20000 [01:31<04:42, 53.81step/s, best=314.4, loss=-0.223]
MATR-horizon-rul-anp-fold0:  24%|██▍       | 4823/20000 [01:31<04:42, 53.81step/s, best=314.4, loss=-0.1969]
MATR-horizon-rul-anp-fold0:  24%|██▍       | 4823/20000 [01:31<04:42, 53.81step/s, best=314.4, loss=0.5474] 
MATR-horizon-rul-anp-fold0:  24%|██▍       | 4823/20000 [01:31<04:42, 53.81step/s, best=314.4, loss=0.337] 
MATR-horizon-rul-anp-fold0:  24%|██▍       | 4823/20000 [01:31<04:42, 53.81step/s, best=314.4, loss=9.533]
MATR-horizon-rul-anp-fold0:  24%|██▍       | 4823/20000 [01:31<04:42, 53.81step/s, best=314.4, loss=0.4007]
MATR-horizon-rul-anp-fold0:  24%|██▍       | 4829/20000 [01:31<04:42, 53.61step/s, best=314.4, loss=0.4007]2026-08-29 05:25:54,467 | INFO | step=4830/20000 loss=-0.5751401 nll=-0.5777085 kl=0.002658761 beta=0.966 grad=24.19691 horizons=283 rul=[172.0,717.0] skipped=False

MATR-horizon-rul-anp-fold0:  24%|██▍       | 4829/20000 [01:31<04:42, 53.61step/s, best=314.4, loss=-0.5751]
MATR-horizon-rul-anp-fold0:  24%|██▍       | 4829/20000 [01:31<04:42, 53.61step/s, best=314.4, loss=0.4048] 
MATR-horizon-rul-anp-fold0:  24%|██▍       | 4829/20000 [01:31<04:42, 53.61step/s, best=314.4, loss=0.1616]
MATR-horizon-rul-anp-fold0:  24%|██▍       | 4829/20000 [01:31<04:42, 53.61step/s, best=314.4, loss=0.5851]
MATR-horizon-rul-anp-fold0:  24%|██▍       | 4829/20000 [01:31<04:42, 53.61step/s, best=314.4, loss=-0.3298]
MATR-horizon-rul-anp-fold0:  24%|██▍       | 4829/20000 [01:31<04:42, 53.61step/s, best=314.4, loss=0.1149] 
MATR-horizon-rul-anp-fold0:  24%|██▍       | 4835/20000 [01:31<04:42, 53.70step/s, best=314.4, loss=0.1149]
MATR-horizon-rul-anp-fold0:  24%|██▍       | 4835/20000 [01:31<04:42, 53.70step/s, best=314.4, loss=-0.07826]
MATR-horizon-rul-anp-fold0:  24%|██▍       | 4835/20000 [01:31<04:42, 53.70step/s, best=314.4, loss=-0.1322] 
MATR-horizon-rul-anp-fold0:  24%|██▍       | 4835/20000 [01:31<04:42, 53.70step/s, best=314.4, loss=-0.6453]
MATR-horizon-rul-anp-fold0:  24%|██▍       | 4835/20000 [01:31<04:42, 53.70step/s, best=314.4, loss=0.1127] 2026-08-29 05:25:54,654 | INFO | step=4840/20000 loss=0.1786468 nll=0.1773668 kl=0.001322296 beta=0.968 grad=59.13715 horizons=127 rul=[310.0,949.0] skipped=False

MATR-horizon-rul-anp-fold0:  24%|██▍       | 4835/20000 [01:31<04:42, 53.70step/s, best=314.4, loss=0.1786]
MATR-horizon-rul-anp-fold0:  24%|██▍       | 4835/20000 [01:31<04:42, 53.70step/s, best=314.4, loss=1.766] 
MATR-horizon-rul-anp-fold0:  24%|██▍       | 4841/20000 [01:31<04:42, 53.64step/s, best=314.4, loss=1.766]
MATR-horizon-rul-anp-fold0:  24%|██▍       | 4841/20000 [01:31<04:42, 53.64step/s, best=314.4, loss=-0.2752]
